[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: django/conf/locale/sv/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/sv/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sw/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ta/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ta/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ta/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/te/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/te/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/te/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/te/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/tg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/tg/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/tg/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/th/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/th/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/th/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/th/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/tk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/tk/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/tk/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/tr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/tr/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/tr/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/tt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/udm/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ug/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ug/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ug/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/uk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/uk/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/uk/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ur/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/uz/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/uz/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/uz/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/vi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/vi/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/vi/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hans/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hans/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hant/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/zh_Hant/formats.py
WARNING: change outside django/utils/html.py: django/conf/project_template/manage.py-tpl
WARNING: change outside django/utils/html.py: django/conf/project_template/project_name/__init__.py-tpl
WARNING: change outside django/utils/html.py: django/conf/project_template/project_name/asgi.py-tpl
WARNING: change outside django/utils/html.py: django/conf/project_template/project_name/settings.py-tpl
WARNING: change outside django/utils/html.py: django/conf/project_template/project_name/urls.py-tpl
WARNING: change outside django/utils/html.py: django/conf/project_template/project_name/wsgi.py-tpl
WARNING: change outside django/utils/html.py: django/conf/urls/__init__.py
WARNING: change outside django/utils/html.py: django/conf/urls/i18n.py
WARNING: change outside django/utils/html.py: django/conf/urls/static.py
WARNING: change outside django/utils/html.py: django/contrib/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/admin/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/admin/actions.py
WARNING: change outside django/utils/html.py: django/contrib/admin/apps.py
WARNING: change outside django/utils/html.py: django/contrib/admin/checks.py
WARNING: change outside django/utils/html.py: django/contrib/admin/decorators.py
WARNING: change outside django/utils/html.py: django/contrib/admin/exceptions.py
WARNING: change outside django/utils/html.py: django/contrib/admin/filters.py
WARNING: change outside django/utils/html.py: django/contrib/admin/forms.py
WARNING: change outside django/utils/html.py: django/contrib/admin/helpers.py
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/af/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/af/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/af/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/am/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/am/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ast/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/az/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/az/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/be/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/be/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/be/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/br/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/br/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/br/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ca/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/da/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/da/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/da/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/de/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/de/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/de/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/el/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/el/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/el/LC_MESSAGES/djangojs.po
WARNING: change outside django/utils/html.py: django/contrib/admin/locale/en/LC_MESSAGES/django.mo
