[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django/conf/locale/te/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/tg/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/tg/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/th/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/th/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/tk/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/tk/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/tr/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/tr/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ug/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ug/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/uk/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/uk/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/uz/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/uz/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/uz/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/uz/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/vi/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/vi/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hans/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hans/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hant/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/zh_Hant/formats.py
VIOLATION: write outside django/forms/: django/conf/project_template/manage.py-tpl
VIOLATION: write outside django/forms/: django/conf/project_template/project_name/__init__.py-tpl
VIOLATION: write outside django/forms/: django/conf/project_template/project_name/asgi.py-tpl
VIOLATION: write outside django/forms/: django/conf/project_template/project_name/settings.py-tpl
VIOLATION: write outside django/forms/: django/conf/project_template/project_name/urls.py-tpl
VIOLATION: write outside django/forms/: django/conf/project_template/project_name/wsgi.py-tpl
VIOLATION: write outside django/forms/: django/conf/urls/__init__.py
VIOLATION: write outside django/forms/: django/conf/urls/i18n.py
VIOLATION: write outside django/forms/: django/conf/urls/static.py
VIOLATION: write outside django/forms/: django/contrib/__init__.py
VIOLATION: write outside django/forms/: django/contrib/admin/__init__.py
VIOLATION: write outside django/forms/: django/contrib/admin/actions.py
VIOLATION: write outside django/forms/: django/contrib/admin/apps.py
VIOLATION: write outside django/forms/: django/contrib/admin/checks.py
VIOLATION: write outside django/forms/: django/contrib/admin/decorators.py
VIOLATION: write outside django/forms/: django/contrib/admin/exceptions.py
VIOLATION: write outside django/forms/: django/contrib/admin/filters.py
VIOLATION: write outside django/forms/: django/contrib/admin/forms.py
VIOLATION: write outside django/forms/: django/contrib/admin/helpers.py
VIOLATION: write outside django/forms/: django/contrib/admin/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/af/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/am/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/am/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ar_DZ/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/be/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/br/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/da/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/de/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/el/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo
